region,brand,year,market_size_usd,avg_price_usd,doses_sold_million,growth_rate_percent,insight
Asia,Pfizer,2018,55139553.16,38.53,12.01,2.52,Market stabilization observed
Asia,Pfizer,2019,34770254.72,42.92,1.31,5.42,Steady growth due to demand rise
Asia,Pfizer,2020,99383127.38,28.1,18.45,4.96,Steady growth due to demand rise
Asia,Pfizer,2021,42078096.7,26.13,3.61,4.76,Steady growth due to demand rise
Asia,Pfizer,2022,28524897.34,40.33,4.27,6.79,High competition affects pricing
Asia,Pfizer,2023,96669205.67,39.01,3.58,9.77,Market stabilization observed
Asia,Pfizer,2024,53367232.45,40.91,7.67,9.43,Government-backed vaccination push
Asia,Pfizer,2025,58781047.06,36.47,15.59,8.29,Steady growth due to demand rise
Asia,Moderna,2018,80594913.2,36.91,14.96,1.13,Government-backed vaccination push
Asia,Moderna,2019,41336460.11,44.56,3.45,7.09,Steady growth due to demand rise
Asia,Moderna,2020,53971578.51,17.7,6.3,4.12,Steady growth due to demand rise
Asia,Moderna,2021,27312160.15,38.87,18.48,6.88,Price adjustment impacts sales
Asia,Moderna,2022,31020180.37,13.42,7.98,9.04,Price adjustment impacts sales
Asia,Moderna,2023,53086597.58,14.73,12.4,7.5,New vaccine variant launch
Asia,Moderna,2024,97062460.21,35.18,17.01,3.49,Steady growth due to demand rise
Asia,Moderna,2025,42916036.08,42.55,18.6,7.04,Price adjustment impacts sales
Asia,AstraZeneca,2018,28433445.89,49.57,18.84,8.78,Market stabilization observed
Asia,AstraZeneca,2019,26161117.3,21.49,18.0,5.06,Steady growth due to demand rise
Asia,AstraZeneca,2020,55932297.43,24.43,18.06,5.8,Market stabilization observed
Asia,AstraZeneca,2021,25684837.24,31.98,11.96,6.84,Government-backed vaccination push
Asia,AstraZeneca,2022,23892493.39,15.83,11.03,5.95,Market stabilization observed
Asia,AstraZeneca,2023,13090809.53,21.59,17.15,8.29,Government-backed vaccination push
Asia,AstraZeneca,2024,56126988.31,21.18,2.38,1.43,Steady growth due to demand rise
Asia,AstraZeneca,2025,30230910.63,21.06,8.43,9.97,Steady growth due to demand rise
Asia,Bharat Biotech,2018,62173605.23,15.4,5.02,5.82,New vaccine variant launch
Asia,Bharat Biotech,2019,37529453.28,41.92,10.05,1.83,High competition affects pricing
Asia,Bharat Biotech,2020,81090310.89,31.09,3.8,5.83,Government-backed vaccination push
Asia,Bharat Biotech,2021,73274639.02,25.43,5.42,5.08,Price adjustment impacts sales
Asia,Bharat Biotech,2022,27760466.87,19.05,6.2,3.0,Government-backed vaccination push
Asia,Bharat Biotech,2023,22694946.77,13.81,19.53,9.22,Market stabilization observed
Asia,Bharat Biotech,2024,43685065.53,16.51,6.8,7.85,High competition affects pricing
Asia,Bharat Biotech,2025,27339273.92,24.67,4.26,7.76,Steady growth due to demand rise
Asia,Sinovac,2018,21209906.55,22.25,16.96,6.05,Government-backed vaccination push
Asia,Sinovac,2019,77998833.42,24.53,19.59,2.82,High competition affects pricing
Asia,Sinovac,2020,39360155.09,48.77,17.89,2.08,High competition affects pricing
Asia,Sinovac,2021,42516524.94,41.4,13.73,7.62,Government-backed vaccination push
Asia,Sinovac,2022,74773905.12,23.07,7.83,1.38,Market stabilization observed
Asia,Sinovac,2023,77469776.63,41.63,7.79,7.21,Government-backed vaccination push
Asia,Sinovac,2024,14934388.88,46.7,18.09,5.68,Market stabilization observed
Asia,Sinovac,2025,21184054.68,35.42,10.03,7.02,Market stabilization observed
Asia,Johnson & Johnson,2018,94922435.18,19.56,9.23,9.91,New vaccine variant launch
Asia,Johnson & Johnson,2019,56788160.58,47.37,17.3,9.1,High competition affects pricing
Asia,Johnson & Johnson,2020,67538576.39,37.19,5.15,3.76,Market stabilization observed
Asia,Johnson & Johnson,2021,85376576.77,16.31,18.26,9.64,Market stabilization observed
Asia,Johnson & Johnson,2022,56704484.62,12.03,18.77,3.18,Government-backed vaccination push
Asia,Johnson & Johnson,2023,65392524.9,16.21,14.26,8.89,Market stabilization observed
Asia,Johnson & Johnson,2024,90559447.85,32.91,4.64,1.06,New vaccine variant launch
Asia,Johnson & Johnson,2025,20478724.19,26.4,7.01,1.72,Steady growth due to demand rise
Europe,Pfizer,2018,98996044.79,23.54,15.44,7.75,High competition affects pricing
Europe,Pfizer,2019,52249464.55,13.57,14.9,9.53,New vaccine variant launch
Europe,Pfizer,2020,24567210.3,35.29,16.44,4.96,Market stabilization observed
Europe,Pfizer,2021,66266772.96,29.82,16.75,4.37,Steady growth due to demand rise
Europe,Pfizer,2022,68252556.07,17.79,18.53,5.55,Market stabilization observed
Europe,Pfizer,2023,57182444.88,36.43,10.55,5.64,Market stabilization observed
Europe,Pfizer,2024,93124639.25,49.56,6.24,9.79,New vaccine variant launch
Europe,Pfizer,2025,17924304.46,30.11,10.51,9.17,Price adjustment impacts sales
Europe,Moderna,2018,62800855.19,45.71,2.73,3.61,Government-backed vaccination push
Europe,Moderna,2019,22762331.6,10.12,12.59,8.2,New vaccine variant launch
Europe,Moderna,2020,76171624.36,39.46,9.7,2.01,Price adjustment impacts sales
Europe,Moderna,2021,68173376.69,37.84,17.79,3.91,Market stabilization observed
Europe,Moderna,2022,24112283.54,18.86,14.74,6.3,High competition affects pricing
Europe,Moderna,2023,59446958.66,17.9,16.46,2.19,High competition affects pricing
Europe,Moderna,2024,87530628.75,14.4,12.4,2.59,Price adjustment impacts sales
Europe,Moderna,2025,96631730.28,18.92,5.26,8.43,New vaccine variant launch
Europe,AstraZeneca,2018,66547652.62,40.67,1.6,7.18,Market stabilization observed
Europe,AstraZeneca,2019,49786184.67,23.62,16.62,3.57,High competition affects pricing
Europe,AstraZeneca,2020,17034353.77,30.42,17.26,6.18,High competition affects pricing
Europe,AstraZeneca,2021,39728167.66,32.75,16.07,8.62,Market stabilization observed
Europe,AstraZeneca,2022,72277118.87,37.93,10.81,5.38,Market stabilization observed
Europe,AstraZeneca,2023,71917579.9,28.63,14.98,7.62,Market stabilization observed
Europe,AstraZeneca,2024,44336760.99,18.94,7.71,7.75,New vaccine variant launch
Europe,AstraZeneca,2025,39217609.94,21.66,6.21,1.35,Government-backed vaccination push
